D, [2016-06-23T16:46:03.381952 #19523] DEBUG -- :   [1m[36mTeam Load (0.4ms)[0m  [1mSELECT "teams".* FROM "teams"[0m
D, [2016-06-23T16:46:03.392318 #19523] DEBUG -- :   [1m[35mGame Load (0.7ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 1 or away_team_id = 1)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.454599 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 30]]
D, [2016-06-23T16:46:03.455011 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 30]]
D, [2016-06-23T16:46:03.455461 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.455797 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-06-23T16:46:03.456063 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.456325 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.456649 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.456899 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.457281 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.457548 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.457780 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.458054 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.458297 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.458524 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.459151 #19523] DEBUG -- :   [1m[35mGame Load (0.3ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 3 or away_team_id = 3)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.459990 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.460252 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.460500 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.460763 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.461011 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.461267 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.461504 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2016-06-23T16:46:03.461792 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.462043 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.462360 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.462647 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.462921 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.463207 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.463489 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.463742 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.463980 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.464233 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.464457 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.464698 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 15]]
D, [2016-06-23T16:46:03.464947 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-06-23T16:46:03.465385 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.465664 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.465913 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.466154 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.466396 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.466637 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.466880 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.467150 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.467438 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.467677 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.468001 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.468266 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.468604 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.468842 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.469077 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.469335 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.469575 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 26]]
D, [2016-06-23T16:46:03.469817 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-06-23T16:46:03.470071 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 26]]
D, [2016-06-23T16:46:03.470322 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.470581 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.470824 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 13]]
D, [2016-06-23T16:46:03.471077 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 13]]
D, [2016-06-23T16:46:03.471322 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.471579 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.471819 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.472227 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.472640 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.472901 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.473159 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.473411 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2016-06-23T16:46:03.473662 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.473908 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.474159 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.474418 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.474661 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.474908 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.475156 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.475441 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.475683 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.475936 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.476193 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.476428 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.476675 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 27]]
D, [2016-06-23T16:46:03.476927 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 27]]
D, [2016-06-23T16:46:03.477173 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.477444 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-06-23T16:46:03.477692 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 10]]
D, [2016-06-23T16:46:03.477938 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-06-23T16:46:03.478185 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.478456 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.479368 #19523] DEBUG -- :   [1m[35mGame Load (0.3ms)[0m  SELECT "games".* FROM "games" WHERE (home_team_id = 4 or away_team_id = 4)  ORDER BY "games"."id" ASC
D, [2016-06-23T16:46:03.480445 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.480777 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.481054 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.481317 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.481570 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-06-23T16:46:03.481850 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-06-23T16:46:03.482092 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.482344 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.482591 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.482834 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.483080 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.483366 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.483647 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.483906 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-06-23T16:46:03.484162 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-06-23T16:46:03.484406 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.484662 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-06-23T16:46:03.484923 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-06-23T16:46:03.485183 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.485427 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.485761 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.486057 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.486319 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.486604 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.486867 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.488335 #19523] DEBUG -- :   [1m[35mTeam Load (1.3ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.488577 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.488831 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 12]]
D, [2016-06-23T16:46:03.489056 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 12]]
D, [2016-06-23T16:46:03.489318 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.489609 #19523] DEBUG -- :   [1m[36mTeam Load (0.1ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-06-23T16:46:03.489911 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-06-23T16:46:03.490171 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.490413 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-06-23T16:46:03.490659 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-06-23T16:46:03.490970 #19523] DEBUG -- :   [1m[35mTeam Load (0.1ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.491243 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2016-06-23T16:46:03.491540 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 5]]
D, [2016-06-23T16:46:03.491771 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.492022 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-06-23T16:46:03.492276 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-06-23T16:46:03.492542 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 17]]
D, [2016-06-23T16:46:03.492799 #19523] DEBUG -- :   [1m[36mTeam Load (0.0ms)[0m  [1mSELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1[0m  [["id", 17]]
D, [2016-06-23T16:46:03.493054 #19523] DEBUG -- :   [1m[35mTeam Load (0.0ms)[0m  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT 1  [["id", 4]]
